,no,pt_no,region,temp_I,sekisan_I
697,cv_no697,"[273, 291, 277, 326]",15,5.800000000000001,705.9999999999998
698,cv_no698,"[90, 74, 107, 293]",15,5.800000000000001,705.9999999999998
699,cv_no699,"[280, 296, 278, 309]",15,5.800000000000001,705.9999999999998
700,cv_no700,"[253, 72, 76, 288]",15,5.800000000000001,705.9999999999998
701,cv_no701,"[292, 299, 281, 315]",15,5.800000000000001,705.9999999999998
702,cv_no702,"[195, 196, 208, 278]",15,5.800000000000001,705.9999999999998
703,cv_no703,"[279, 296, 280, 321]",15,5.800000000000001,705.9999999999998
704,cv_no704,"[240, 236, 294, 314]",15,5.800000000000001,705.9999999999998
705,cv_no705,"[273, 281, 301, 315]",15,5.800000000000001,705.9999999999998
706,cv_no706,"[208, 296, 278, 329]",15,5.800000000000001,705.9999999999998
707,cv_no707,"[252, 258, 117, 331]",15,5.800000000000001,705.9999999999998
708,cv_no708,"[284, 301, 297, 320]",15,5.800000000000001,705.9999999999998
709,cv_no709,"[329, 303, 327, 139]",15,5.800000000000001,705.9999999999998
710,cv_no710,"[323, 276, 291, 297]",15,5.800000000000001,705.9999999999998
711,cv_no711,"[286, 294, 135, 314]",15,5.800000000000001,705.9999999999998
712,cv_no712,"[236, 294, 135, 110]",15,5.800000000000001,705.9999999999998
713,cv_no713,"[236, 135, 294, 314]",15,5.800000000000001,705.9999999999998
714,cv_no714,"[316, 135, 294, 110]",15,5.800000000000001,705.9999999999998
715,cv_no715,"[316, 294, 135, 286]",15,5.800000000000001,705.9999999999998
716,cv_no716,"[327, 290, 329, 139]",15,5.800000000000001,705.9999999999998
717,cv_no717,"[329, 290, 327, 275]",15,5.800000000000001,705.9999999999998
718,cv_no718,"[323, 291, 276, 293]",15,5.800000000000001,705.9999999999998
719,cv_no719,"[327, 303, 329, 275]",15,5.800000000000001,705.9999999999998
720,cv_no720,"[319, 179, 308, 161]",15,5.800000000000001,705.9999999999998
721,cv_no721,"[319, 308, 179, 285]",15,5.800000000000001,705.9999999999998
722,cv_no722,"[308, 154, 179, 285]",15,5.800000000000001,705.9999999999998
723,cv_no723,"[308, 179, 154, 162]",15,5.800000000000001,705.9999999999998
724,cv_no724,"[219, 301, 201, 203]",15,5.800000000000001,705.9999999999998
725,cv_no725,"[201, 301, 219, 281]",15,5.800000000000001,705.9999999999998
726,cv_no726,"[169, 293, 74, 156]",15,5.800000000000001,705.9999999999998
727,cv_no727,"[222, 19, 3, 103]",15,5.800000000000001,705.9999999999998
728,cv_no728,"[99, 11, 10, 171]",15,5.800000000000001,705.9999999999998
729,cv_no729,"[144, 41, 7, 221]",15,5.800000000000001,705.9999999999998
730,cv_no730,"[143, 270, 4, 37]",15,5.800000000000001,705.9999999999998
731,cv_no731,"[5, 30, 145, 183]",15,5.800000000000001,705.9999999999998
732,cv_no732,"[9, 8, 97, 172]",15,5.800000000000001,705.9999999999998
733,cv_no733,"[60, 222, 3, 244]",15,5.800000000000001,705.9999999999998
734,cv_no734,"[132, 235, 51, 50]",15,5.800000000000001,705.9999999999998
735,cv_no735,"[15, 0, 102, 269]",15,5.800000000000001,705.9999999999998
736,cv_no736,"[142, 40, 6, 268]",15,5.800000000000001,705.9999999999998
737,cv_no737,"[2, 267, 220, 64]",15,5.800000000000001,705.9999999999998
738,cv_no738,"[184, 52, 1, 246]",15,5.800000000000001,705.9999999999998
739,cv_no739,"[184, 1, 8, 104]",15,5.800000000000001,705.9999999999998
740,cv_no740,"[26, 1, 246, 104]",15,5.800000000000001,705.9999999999998
741,cv_no741,"[0, 269, 56, 182]",15,5.800000000000001,705.9999999999998
742,cv_no742,"[153, 114, 32, 158]",15,5.800000000000001,705.9999999999998
743,cv_no743,"[116, 317, 41, 144]",15,5.800000000000001,705.9999999999998
744,cv_no744,"[41, 317, 116, 195]",15,5.800000000000001,705.9999999999998
745,cv_no745,"[284, 268, 216, 264]",15,5.800000000000001,705.9999999999998
746,cv_no746,"[216, 268, 284, 223]",15,5.800000000000001,705.9999999999998
747,cv_no747,"[241, 63, 221, 245]",15,5.800000000000001,705.9999999999998
748,cv_no748,"[241, 221, 63, 215]",15,5.800000000000001,705.9999999999998
749,cv_no749,"[306, 270, 178, 185]",15,5.800000000000001,705.9999999999998
750,cv_no750,"[178, 270, 306, 262]",15,5.800000000000001,705.9999999999998
751,cv_no751,"[230, 312, 28, 228]",15,5.800000000000001,705.9999999999998
752,cv_no752,"[28, 312, 230, 91]",15,5.800000000000001,705.9999999999998
753,cv_no753,"[47, 205, 142, 223]",15,5.800000000000001,705.9999999999998
754,cv_no754,"[142, 205, 47, 133]",15,5.800000000000001,705.9999999999998
755,cv_no755,"[319, 283, 311, 274]",15,5.800000000000001,705.9999999999998
756,cv_no756,"[319, 311, 283, 282]",15,5.800000000000001,705.9999999999998
757,cv_no757,"[32, 114, 153, 140]",15,5.800000000000001,705.9999999999998
758,cv_no758,"[74, 277, 107, 293]",15,5.800000000000001,705.9999999999998
759,cv_no759,"[329, 197, 208, 296]",15,5.800000000000001,705.9999999999998
760,cv_no760,"[329, 208, 197, 196]",15,5.800000000000001,705.9999999999998
761,cv_no761,"[278, 116, 132, 317]",15,5.800000000000001,705.9999999999998
762,cv_no762,"[278, 132, 116, 134]",15,5.800000000000001,705.9999999999998
763,cv_no763,"[289, 303, 123, 302]",15,5.800000000000001,705.9999999999998
764,cv_no764,"[123, 303, 289, 147]",15,5.800000000000001,705.9999999999998
765,cv_no765,"[296, 313, 217, 279]",15,5.800000000000001,705.9999999999998
766,cv_no766,"[217, 313, 296, 199]",15,5.800000000000001,705.9999999999998
767,cv_no767,"[324, 107, 74, 277]",15,5.800000000000001,705.9999999999998
768,cv_no768,"[74, 107, 324, 95]",15,5.800000000000001,705.9999999999998
769,cv_no769,"[74, 169, 324, 277]",15,5.800000000000001,705.9999999999998
770,cv_no770,"[324, 169, 74, 95]",15,5.800000000000001,705.9999999999998
771,cv_no771,"[252, 39, 117, 258]",15,5.800000000000001,705.9999999999998
772,cv_no772,"[252, 117, 39, 113]",15,5.800000000000001,705.9999999999998
773,cv_no773,"[74, 293, 169, 277]",15,5.800000000000001,705.9999999999998
774,cv_no774,"[196, 278, 116, 329]",15,5.800000000000001,705.9999999999998
775,cv_no775,"[231, 294, 280, 312]",15,5.800000000000001,705.9999999999998
776,cv_no776,"[255, 266, 293, 323]",15,5.800000000000001,705.9999999999998
777,cv_no777,"[78, 291, 277, 292]",15,5.800000000000001,705.9999999999998
778,cv_no778,"[132, 110, 134, 294]",15,5.800000000000001,705.9999999999998
779,cv_no779,"[153, 140, 282, 325]",15,5.800000000000001,705.9999999999998
780,cv_no780,"[82, 281, 299, 322]",15,5.800000000000001,705.9999999999998
781,cv_no781,"[285, 174, 287, 308]",15,5.800000000000001,705.9999999999998
782,cv_no782,"[200, 280, 212, 296]",15,5.800000000000001,705.9999999999998
783,cv_no783,"[212, 296, 280, 309]",15,5.800000000000001,705.9999999999998
784,cv_no784,"[201, 202, 301, 313]",15,5.800000000000001,705.9999999999998
785,cv_no785,"[216, 205, 223, 284]",15,5.800000000000001,705.9999999999998
786,cv_no786,"[229, 132, 235, 294]",15,5.800000000000001,705.9999999999998
787,cv_no787,"[281, 292, 82, 299]",15,5.800000000000001,705.9999999999998
788,cv_no788,"[223, 205, 142, 284]",15,5.800000000000001,705.9999999999998
789,cv_no789,"[289, 301, 202, 313]",15,5.800000000000001,705.9999999999998
790,cv_no790,"[272, 280, 294, 312]",15,5.800000000000001,705.9999999999998
791,cv_no791,"[258, 284, 117, 331]",15,5.800000000000001,705.9999999999998
792,cv_no792,"[275, 303, 123, 327]",15,5.800000000000001,705.9999999999998
793,cv_no793,"[153, 114, 158, 282]",15,5.800000000000001,705.9999999999998
794,cv_no794,"[97, 73, 154, 285]",15,5.800000000000001,705.9999999999998
795,cv_no795,"[140, 114, 153, 282]",15,5.800000000000001,705.9999999999998
796,cv_no796,"[154, 285, 174, 307]",15,5.800000000000001,705.9999999999998
797,cv_no797,"[272, 294, 287, 312]",15,5.800000000000001,705.9999999999998
798,cv_no798,"[200, 212, 280, 321]",15,5.800000000000001,705.9999999999998
799,cv_no799,"[87, 287, 285, 307]",15,5.800000000000001,705.9999999999998
800,cv_no800,"[299, 311, 279, 315]",15,5.800000000000001,705.9999999999998
801,cv_no801,"[159, 282, 158, 308]",15,5.800000000000001,705.9999999999998
802,cv_no802,"[195, 116, 196, 278]",15,5.800000000000001,705.9999999999998
803,cv_no803,"[273, 292, 288, 305]",15,5.800000000000001,705.9999999999998
804,cv_no804,"[272, 296, 279, 311]",15,5.800000000000001,705.9999999999998
805,cv_no805,"[201, 301, 281, 313]",15,5.800000000000001,705.9999999999998
806,cv_no806,"[133, 205, 193, 284]",15,5.800000000000001,705.9999999999998
807,cv_no807,"[77, 288, 291, 292]",15,5.800000000000001,705.9999999999998
808,cv_no808,"[133, 193, 111, 284]",15,5.800000000000001,705.9999999999998
809,cv_no809,"[132, 278, 235, 294]",15,5.800000000000001,705.9999999999998
810,cv_no810,"[223, 142, 268, 284]",15,5.800000000000001,705.9999999999998
811,cv_no811,"[255, 293, 291, 323]",15,5.800000000000001,705.9999999999998
812,cv_no812,"[132, 134, 278, 294]",15,5.800000000000001,705.9999999999998
813,cv_no813,"[255, 291, 297, 323]",15,5.800000000000001,705.9999999999998
814,cv_no814,"[200, 280, 296, 321]",15,5.800000000000001,705.9999999999998
815,cv_no815,"[288, 292, 77, 305]",15,5.800000000000001,705.9999999999998
816,cv_no816,"[133, 111, 149, 284]",15,5.800000000000001,705.9999999999998
817,cv_no817,"[158, 282, 114, 286]",15,5.800000000000001,705.9999999999998
818,cv_no818,"[276, 291, 277, 293]",15,5.800000000000001,705.9999999999998
819,cv_no819,"[114, 286, 282, 316]",15,5.800000000000001,705.9999999999998
820,cv_no820,"[193, 111, 284, 289]",15,5.800000000000001,705.9999999999998
821,cv_no821,"[280, 294, 231, 309]",15,5.800000000000001,705.9999999999998
822,cv_no822,"[234, 228, 69, 312]",15,5.800000000000001,705.9999999999998
823,cv_no823,"[285, 287, 174, 307]",15,5.800000000000001,705.9999999999998
824,cv_no824,"[158, 282, 286, 308]",15,5.800000000000001,705.9999999999998
825,cv_no825,"[154, 97, 285, 307]",15,5.800000000000001,705.9999999999998
826,cv_no826,"[277, 291, 276, 326]",15,5.800000000000001,705.9999999999998
827,cv_no827,"[107, 277, 291, 293]",15,5.800000000000001,705.9999999999998
828,cv_no828,"[291, 297, 276, 326]",15,5.800000000000001,705.9999999999998
829,cv_no829,"[87, 285, 97, 307]",15,5.800000000000001,705.9999999999998
830,cv_no830,"[273, 291, 288, 292]",15,5.800000000000001,705.9999999999998
831,cv_no831,"[77, 291, 78, 292]",15,5.800000000000001,705.9999999999998
832,cv_no832,"[235, 278, 132, 317]",15,5.800000000000001,705.9999999999998
833,cv_no833,"[272, 278, 280, 296]",15,5.800000000000001,705.9999999999998
834,cv_no834,"[272, 280, 279, 296]",15,5.800000000000001,705.9999999999998
835,cv_no835,"[114, 282, 126, 316]",15,5.800000000000001,705.9999999999998
836,cv_no836,"[134, 278, 294, 316]",15,5.800000000000001,705.9999999999998
837,cv_no837,"[149, 284, 111, 289]",15,5.800000000000001,705.9999999999998
838,cv_no838,"[289, 302, 275, 303]",15,5.800000000000001,705.9999999999998
839,cv_no839,"[92, 108, 305, 328]",15,5.800000000000001,705.9999999999998
840,cv_no840,"[214, 301, 288, 305]",15,5.800000000000001,705.9999999999998
841,cv_no841,"[276, 297, 263, 331]",15,5.800000000000001,705.9999999999998
842,cv_no842,"[274, 300, 285, 319]",15,5.800000000000001,705.9999999999998
843,cv_no843,"[161, 179, 180, 300]",15,5.800000000000001,705.9999999999998
844,cv_no844,"[121, 298, 120, 302]",15,5.800000000000001,705.9999999999998
845,cv_no845,"[277, 326, 276, 332]",15,5.800000000000001,705.9999999999998
846,cv_no846,"[81, 292, 80, 324]",15,5.800000000000001,705.9999999999998
847,cv_no847,"[93, 295, 280, 321]",15,5.800000000000001,705.9999999999998
848,cv_no848,"[72, 251, 257, 291]",15,5.800000000000001,705.9999999999998
849,cv_no849,"[274, 283, 315, 326]",15,5.800000000000001,705.9999999999998
850,cv_no850,"[76, 72, 77, 288]",15,5.800000000000001,705.9999999999998
851,cv_no851,"[209, 89, 321, 322]",15,5.800000000000001,705.9999999999998
852,cv_no852,"[75, 93, 310, 321]",15,5.800000000000001,705.9999999999998
853,cv_no853,"[148, 330, 306, 331]",15,5.800000000000001,705.9999999999998
854,cv_no854,"[88, 281, 106, 322]",15,5.800000000000001,705.9999999999998
855,cv_no855,"[287, 294, 286, 318]",15,5.800000000000001,705.9999999999998
856,cv_no856,"[109, 283, 325, 330]",15,5.800000000000001,705.9999999999998
857,cv_no857,"[263, 306, 276, 331]",15,5.800000000000001,705.9999999999998
858,cv_no858,"[179, 161, 162, 308]",15,5.800000000000001,705.9999999999998
859,cv_no859,"[69, 87, 94, 312]",15,5.800000000000001,705.9999999999998
860,cv_no860,"[208, 195, 278, 317]",15,5.800000000000001,705.9999999999998
861,cv_no861,"[274, 299, 292, 315]",15,5.800000000000001,705.9999999999998
862,cv_no862,"[164, 304, 283, 325]",15,5.800000000000001,705.9999999999998
863,cv_no863,"[276, 306, 263, 323]",15,5.800000000000001,705.9999999999998
864,cv_no864,"[225, 278, 208, 309]",15,5.800000000000001,705.9999999999998
865,cv_no865,"[176, 277, 293, 332]",15,5.800000000000001,705.9999999999998
866,cv_no866,"[240, 286, 294, 318]",15,5.800000000000001,705.9999999999998
867,cv_no867,"[126, 114, 125, 282]",15,5.800000000000001,705.9999999999998
868,cv_no868,"[168, 164, 283, 325]",15,5.800000000000001,705.9999999999998
869,cv_no869,"[194, 92, 305, 328]",15,5.800000000000001,705.9999999999998
870,cv_no870,"[206, 129, 289, 303]",15,5.800000000000001,705.9999999999998
871,cv_no871,"[180, 300, 304, 319]",15,5.800000000000001,705.9999999999998
872,cv_no872,"[186, 323, 276, 332]",15,5.800000000000001,705.9999999999998
873,cv_no873,"[252, 265, 284, 297]",15,5.800000000000001,705.9999999999998
874,cv_no874,"[176, 277, 169, 293]",15,5.800000000000001,705.9999999999998
875,cv_no875,"[273, 289, 298, 302]",15,5.800000000000001,705.9999999999998
876,cv_no876,"[273, 289, 284, 298]",15,5.800000000000001,705.9999999999998
877,cv_no877,"[281, 273, 301, 305]",15,5.800000000000001,705.9999999999998
878,cv_no878,"[224, 284, 216, 320]",15,5.800000000000001,705.9999999999998
879,cv_no879,"[243, 232, 287, 318]",15,5.800000000000001,705.9999999999998
880,cv_no880,"[224, 205, 216, 284]",15,5.800000000000001,705.9999999999998
881,cv_no881,"[263, 297, 276, 323]",15,5.800000000000001,705.9999999999998
882,cv_no882,"[90, 257, 102, 293]",15,5.800000000000001,705.9999999999998
883,cv_no883,"[255, 254, 256, 297]",15,5.800000000000001,705.9999999999998
884,cv_no884,"[93, 91, 280, 312]",15,5.800000000000001,705.9999999999998
885,cv_no885,"[106, 88, 96, 281]",15,5.800000000000001,705.9999999999998
886,cv_no886,"[147, 123, 137, 289]",15,5.800000000000001,705.9999999999998
887,cv_no887,"[275, 303, 296, 313]",15,5.800000000000001,705.9999999999998
888,cv_no888,"[95, 80, 107, 324]",15,5.800000000000001,705.9999999999998
889,cv_no889,"[82, 292, 81, 299]",15,5.800000000000001,705.9999999999998
890,cv_no890,"[269, 260, 175, 293]",15,5.800000000000001,705.9999999999998
891,cv_no891,"[282, 272, 308, 311]",15,5.800000000000001,705.9999999999998
892,cv_no892,"[137, 289, 123, 302]",15,5.800000000000001,705.9999999999998
893,cv_no893,"[254, 251, 253, 288]",15,5.800000000000001,705.9999999999998
894,cv_no894,"[164, 319, 304, 325]",15,5.800000000000001,705.9999999999998
895,cv_no895,"[285, 295, 85, 299]",15,5.800000000000001,705.9999999999998
896,cv_no896,"[240, 287, 232, 318]",15,5.800000000000001,705.9999999999998
897,cv_no897,"[290, 311, 282, 327]",15,5.800000000000001,705.9999999999998
898,cv_no898,"[87, 94, 287, 307]",15,5.800000000000001,705.9999999999998
899,cv_no899,"[208, 225, 195, 317]",15,5.800000000000001,705.9999999999998
900,cv_no900,"[90, 291, 257, 293]",15,5.800000000000001,705.9999999999998
901,cv_no901,"[73, 171, 154, 285]",15,5.800000000000001,705.9999999999998
902,cv_no902,"[231, 280, 230, 312]",15,5.800000000000001,705.9999999999998
903,cv_no903,"[255, 266, 257, 293]",15,5.800000000000001,705.9999999999998
904,cv_no904,"[70, 190, 207, 305]",15,5.800000000000001,705.9999999999998
905,cv_no905,"[209, 71, 89, 322]",15,5.800000000000001,705.9999999999998
906,cv_no906,"[146, 116, 134, 278]",15,5.800000000000001,705.9999999999998
907,cv_no907,"[282, 283, 325, 327]",15,5.800000000000001,705.9999999999998
908,cv_no908,"[202, 206, 289, 303]",15,5.800000000000001,705.9999999999998
909,cv_no909,"[286, 308, 287, 318]",15,5.800000000000001,705.9999999999998
910,cv_no910,"[284, 289, 273, 301]",15,5.800000000000001,705.9999999999998
911,cv_no911,"[274, 299, 285, 300]",15,5.800000000000001,705.9999999999998
912,cv_no912,"[166, 155, 164, 330]",15,5.800000000000001,705.9999999999998
913,cv_no913,"[224, 301, 284, 320]",15,5.800000000000001,705.9999999999998
914,cv_no914,"[288, 305, 108, 328]",15,5.800000000000001,705.9999999999998
915,cv_no915,"[248, 280, 309, 310]",15,5.800000000000001,705.9999999999998
916,cv_no916,"[126, 290, 127, 316]",15,5.800000000000001,705.9999999999998
917,cv_no917,"[224, 204, 205, 284]",15,5.800000000000001,705.9999999999998
918,cv_no918,"[156, 176, 169, 293]",15,5.800000000000001,705.9999999999998
919,cv_no919,"[242, 309, 278, 317]",15,5.800000000000001,705.9999999999998
920,cv_no920,"[211, 238, 309, 310]",15,5.800000000000001,705.9999999999998
921,cv_no921,"[126, 290, 316, 327]",15,5.800000000000001,705.9999999999998
922,cv_no922,"[302, 315, 283, 326]",15,5.800000000000001,705.9999999999998
923,cv_no923,"[260, 249, 150, 293]",15,5.800000000000001,705.9999999999998
924,cv_no924,"[240, 233, 232, 294]",15,5.800000000000001,705.9999999999998
925,cv_no925,"[73, 285, 84, 300]",15,5.800000000000001,705.9999999999998
926,cv_no926,"[224, 204, 284, 301]",15,5.800000000000001,705.9999999999998
927,cv_no927,"[146, 134, 127, 290]",15,5.800000000000001,705.9999999999998
928,cv_no928,"[306, 330, 276, 331]",15,5.800000000000001,705.9999999999998
929,cv_no929,"[134, 127, 290, 316]",15,5.800000000000001,705.9999999999998
930,cv_no930,"[214, 203, 301, 305]",15,5.800000000000001,705.9999999999998
931,cv_no931,"[189, 211, 238, 309]",15,5.800000000000001,705.9999999999998
932,cv_no932,"[163, 304, 180, 324]",15,5.800000000000001,705.9999999999998
933,cv_no933,"[209, 192, 217, 321]",15,5.800000000000001,705.9999999999998
934,cv_no934,"[275, 296, 279, 313]",15,5.800000000000001,705.9999999999998
935,cv_no935,"[288, 301, 273, 305]",15,5.800000000000001,705.9999999999998
936,cv_no936,"[130, 116, 146, 329]",15,5.800000000000001,705.9999999999998
937,cv_no937,"[72, 257, 90, 291]",15,5.800000000000001,705.9999999999998
938,cv_no938,"[280, 310, 230, 312]",15,5.800000000000001,705.9999999999998
939,cv_no939,"[271, 254, 288, 320]",15,5.800000000000001,705.9999999999998
940,cv_no940,"[166, 186, 167, 306]",15,5.800000000000001,705.9999999999998
941,cv_no941,"[137, 120, 298, 302]",15,5.800000000000001,705.9999999999998
942,cv_no942,"[180, 304, 163, 319]",15,5.800000000000001,705.9999999999998
943,cv_no943,"[69, 94, 234, 312]",15,5.800000000000001,705.9999999999998
944,cv_no944,"[212, 310, 280, 321]",15,5.800000000000001,705.9999999999998
945,cv_no945,"[166, 276, 330, 332]",15,5.800000000000001,705.9999999999998
946,cv_no946,"[93, 280, 295, 312]",15,5.800000000000001,705.9999999999998
947,cv_no947,"[82, 106, 96, 281]",15,5.800000000000001,705.9999999999998
948,cv_no948,"[164, 160, 319, 325]",15,5.800000000000001,705.9999999999998
949,cv_no949,"[180, 304, 300, 324]",15,5.800000000000001,705.9999999999998
950,cv_no950,"[122, 283, 302, 327]",15,5.800000000000001,705.9999999999998
951,cv_no951,"[117, 284, 118, 331]",15,5.800000000000001,705.9999999999998
952,cv_no952,"[147, 289, 129, 303]",15,5.800000000000001,705.9999999999998
953,cv_no953,"[219, 281, 190, 322]",15,5.800000000000001,705.9999999999998
954,cv_no954,"[218, 313, 281, 322]",15,5.800000000000001,705.9999999999998
955,cv_no955,"[84, 285, 85, 299]",15,5.800000000000001,705.9999999999998
956,cv_no956,"[275, 302, 289, 315]",15,5.800000000000001,705.9999999999998
957,cv_no957,"[273, 315, 302, 326]",15,5.800000000000001,705.9999999999998
958,cv_no958,"[279, 321, 98, 322]",15,5.800000000000001,705.9999999999998
959,cv_no959,"[252, 265, 258, 284]",15,5.800000000000001,705.9999999999998
960,cv_no960,"[150, 175, 260, 293]",15,5.800000000000001,705.9999999999998
961,cv_no961,"[168, 136, 109, 330]",15,5.800000000000001,705.9999999999998
962,cv_no962,"[273, 302, 298, 326]",15,5.800000000000001,705.9999999999998
963,cv_no963,"[180, 161, 300, 319]",15,5.800000000000001,705.9999999999998
964,cv_no964,"[229, 240, 236, 294]",15,5.800000000000001,705.9999999999998
965,cv_no965,"[240, 314, 286, 318]",15,5.800000000000001,705.9999999999998
966,cv_no966,"[289, 303, 275, 313]",15,5.800000000000001,705.9999999999998
967,cv_no967,"[276, 323, 293, 332]",15,5.800000000000001,705.9999999999998
968,cv_no968,"[288, 291, 273, 297]",15,5.800000000000001,705.9999999999998
969,cv_no969,"[283, 311, 302, 327]",15,5.800000000000001,705.9999999999998
970,cv_no970,"[280, 310, 93, 321]",15,5.800000000000001,705.9999999999998
971,cv_no971,"[128, 110, 135, 316]",15,5.800000000000001,705.9999999999998
972,cv_no972,"[282, 272, 286, 308]",15,5.800000000000001,705.9999999999998
973,cv_no973,"[87, 287, 94, 312]",15,5.800000000000001,705.9999999999998
974,cv_no974,"[166, 276, 306, 330]",15,5.800000000000001,705.9999999999998
975,cv_no975,"[279, 299, 272, 311]",15,5.800000000000001,705.9999999999998
976,cv_no976,"[216, 284, 264, 320]",15,5.800000000000001,705.9999999999998
977,cv_no977,"[154, 174, 285, 308]",15,5.800000000000001,705.9999999999998
978,cv_no978,"[72, 77, 288, 291]",15,5.800000000000001,705.9999999999998
979,cv_no979,"[156, 102, 182, 293]",15,5.800000000000001,705.9999999999998
980,cv_no980,"[129, 111, 193, 289]",15,5.800000000000001,705.9999999999998
981,cv_no981,"[146, 278, 134, 290]",15,5.800000000000001,705.9999999999998
982,cv_no982,"[284, 298, 118, 331]",15,5.800000000000001,705.9999999999998
983,cv_no983,"[98, 106, 82, 299]",15,5.800000000000001,705.9999999999998
984,cv_no984,"[96, 82, 281, 292]",15,5.800000000000001,705.9999999999998
985,cv_no985,"[279, 313, 217, 322]",15,5.800000000000001,705.9999999999998
986,cv_no986,"[153, 282, 159, 325]",15,5.800000000000001,705.9999999999998
987,cv_no987,"[96, 292, 281, 305]",15,5.800000000000001,705.9999999999998
988,cv_no988,"[171, 179, 285, 300]",15,5.800000000000001,705.9999999999998
989,cv_no989,"[134, 290, 278, 316]",15,5.800000000000001,705.9999999999998
990,cv_no990,"[240, 232, 287, 294]",15,5.800000000000001,705.9999999999998
991,cv_no991,"[166, 330, 164, 332]",15,5.800000000000001,705.9999999999998
992,cv_no992,"[154, 162, 174, 308]",15,5.800000000000001,705.9999999999998
993,cv_no993,"[206, 129, 193, 289]",15,5.800000000000001,705.9999999999998
994,cv_no994,"[91, 310, 280, 312]",15,5.800000000000001,705.9999999999998
995,cv_no995,"[201, 219, 218, 281]",15,5.800000000000001,705.9999999999998
996,cv_no996,"[200, 212, 208, 296]",15,5.800000000000001,705.9999999999998
997,cv_no997,"[121, 298, 283, 330]",15,5.800000000000001,705.9999999999998
998,cv_no998,"[166, 276, 186, 306]",15,5.800000000000001,705.9999999999998
999,cv_no999,"[272, 287, 286, 308]",15,5.800000000000001,705.9999999999998
1000,cv_no1000,"[168, 164, 155, 330]",15,5.800000000000001,705.9999999999998
1001,cv_no1001,"[282, 290, 272, 311]",15,5.800000000000001,705.9999999999998
1002,cv_no1002,"[190, 281, 88, 322]",15,5.800000000000001,705.9999999999998
1003,cv_no1003,"[275, 296, 290, 311]",15,5.800000000000001,705.9999999999998
1004,cv_no1004,"[86, 279, 98, 299]",15,5.800000000000001,705.9999999999998
1005,cv_no1005,"[196, 116, 130, 329]",15,5.800000000000001,705.9999999999998
1006,cv_no1006,"[149, 118, 284, 298]",15,5.800000000000001,705.9999999999998
1007,cv_no1007,"[116, 278, 146, 329]",15,5.800000000000001,705.9999999999998
1008,cv_no1008,"[269, 102, 257, 293]",15,5.800000000000001,705.9999999999998
1009,cv_no1009,"[73, 171, 285, 300]",15,5.800000000000001,705.9999999999998
1010,cv_no1010,"[82, 106, 281, 322]",15,5.800000000000001,705.9999999999998
1011,cv_no1011,"[168, 325, 283, 330]",15,5.800000000000001,705.9999999999998
1012,cv_no1012,"[219, 190, 281, 305]",15,5.800000000000001,705.9999999999998
1013,cv_no1013,"[168, 283, 164, 330]",15,5.800000000000001,705.9999999999998
1014,cv_no1014,"[78, 107, 80, 277]",15,5.800000000000001,705.9999999999998
1015,cv_no1015,"[277, 274, 304, 324]",15,5.800000000000001,705.9999999999998
1016,cv_no1016,"[96, 79, 292, 305]",15,5.800000000000001,705.9999999999998
1017,cv_no1017,"[85, 87, 100, 295]",15,5.800000000000001,705.9999999999998
1018,cv_no1018,"[286, 287, 272, 294]",15,5.800000000000001,705.9999999999998
1019,cv_no1019,"[273, 281, 292, 305]",15,5.800000000000001,705.9999999999998
1020,cv_no1020,"[170, 159, 158, 308]",15,5.800000000000001,705.9999999999998
1021,cv_no1021,"[231, 248, 280, 309]",15,5.800000000000001,705.9999999999998
1022,cv_no1022,"[240, 294, 287, 318]",15,5.800000000000001,705.9999999999998
1023,cv_no1023,"[272, 299, 285, 311]",15,5.800000000000001,705.9999999999998
1024,cv_no1024,"[174, 307, 287, 318]",15,5.800000000000001,705.9999999999998
1025,cv_no1025,"[122, 325, 283, 327]",15,5.800000000000001,705.9999999999998
1026,cv_no1026,"[283, 282, 311, 327]",15,5.800000000000001,705.9999999999998
1027,cv_no1027,"[255, 263, 266, 323]",15,5.800000000000001,705.9999999999998
1028,cv_no1028,"[98, 299, 279, 322]",15,5.800000000000001,705.9999999999998
1029,cv_no1029,"[149, 137, 118, 298]",15,5.800000000000001,705.9999999999998
1030,cv_no1030,"[278, 272, 290, 296]",15,5.800000000000001,705.9999999999998
1031,cv_no1031,"[230, 280, 248, 310]",15,5.800000000000001,705.9999999999998
1032,cv_no1032,"[242, 229, 235, 294]",15,5.800000000000001,705.9999999999998
1033,cv_no1033,"[122, 125, 325, 327]",15,5.800000000000001,705.9999999999998
1034,cv_no1034,"[105, 98, 279, 321]",15,5.800000000000001,705.9999999999998
1035,cv_no1035,"[272, 294, 278, 316]",15,5.800000000000001,705.9999999999998
1036,cv_no1036,"[279, 295, 272, 299]",15,5.800000000000001,705.9999999999998
1037,cv_no1037,"[208, 278, 225, 317]",15,5.800000000000001,705.9999999999998
1038,cv_no1038,"[277, 292, 274, 324]",15,5.800000000000001,705.9999999999998
1039,cv_no1039,"[248, 230, 231, 280]",15,5.800000000000001,705.9999999999998
1040,cv_no1040,"[186, 306, 276, 323]",15,5.800000000000001,705.9999999999998
1041,cv_no1041,"[80, 292, 277, 324]",15,5.800000000000001,705.9999999999998
1042,cv_no1042,"[91, 93, 280, 310]",15,5.800000000000001,705.9999999999998
1043,cv_no1043,"[278, 290, 146, 329]",15,5.800000000000001,705.9999999999998
